,is_structure,cost,att_rng_min,att_rng_max,mov_rng,archer,area_damage,area_heal,ballista,balloon,barracks,boarding_ship,caravel,city,cmder,conversion_school,crystal,cursed_structure,dog,dragon,drone,fortified_city,fortified_garrison,fortified_water_city,frog,garrison,gate,ghost_mercival,giant,golem,golem_unit,griffin_flying,griffin_walking,harpoonship,harpy,hideout,hospital,hq,knight,lumbermill,mage,merman,mine,port,portal,rifleman,shadow_vesper,smoke_producer,soldier,spearman,splinter_fire,tavern,thief,thief_with_gold,tower,travelboat,trebuchet,turtle,villager,vine,wagon,warship,water_city,witch
soldier,0,100,1,1,4,0.65,0,0,0.35,0,0.35,0.2,0.35,0.35,0.1,0.35,0,0.35,0.45,0,0,0.25,0.55,0.35,0.35,0.55,175,0.35,0.05,0.35,0.05,0.45,0.45,0.15,0,0.35,0.35,175,0.15,0.35,0.55,0.55,0,0.35,0.35,0.65,0,0,0.55,0.35,0,0.35,0.95,0.95,0.35,0.1,0.3,0.2,0.55,0.35,0.35,0.05,0.35,0
spearman,0,250,1,1,3,0.7,0,0,0.55,0,0.5,0.15,0.55,0.5,0.15,0.5,0,0.5,0.8,0,0,0.35,0.75,0.5,0.85,0.75,0.25,0.5,0.1,0.5,0.1,0.75,0.75,0.25,0,0.5,0.5,0.25,0.7,0.5,0.65,0.75,0,0.5,0.5,0.85,0,0,0.75,0.55,0,0.5,0.75,0.75,0.5,0.2,0.5,0.45,0.75,0.5,0.45,0.05,0.5,0
splinter_fire,0,100,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
stock_trade,0,100,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tavern,1,500,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
thief,0,400,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
thief_with_gold,0,400,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tower,1,500,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
travelboat,0,200,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trebuchet,0,1200,2,4,6,1.2,0,0,0.85,0,0.85,0.6,1,0.85,0.25,0.85,0,0.85,1.1,0,0,0.65,1,0.85,0.8,1,425,0.85,0.55,0.85,0.45,1,1,0.75,0,0.85,0.85,425,0.8,0.85,0.9,1,0,0.85,0.85,1.1,0,0,1,0.8,0,0.85,1,1,0.85,0.8,0.8,0.45,1,0.85,0.7,0.75,0.85,0
turtle,0,400,1,1,10,0.6,0,0,0.25,0,0.45,0.5,1.1,0.45,0.2,0.45,0,0.45,0.75,0,0,0,0.85,0.45,0.9,0.85,225,0.45,0.05,0.45,0.05,0.65,0.65,0.6,0,0.45,0.45,225,0.1,0.45,0.55,1.1,0,0.45,0.45,0.8,0,0,0.85,0.55,0,0.45,1.1,1.1,0.45,0.55,0.15,0.5,0.65,0.45,0.15,0.8,0.45,0
villager,0,50,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vine,0,25,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wagon,0,300,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
warship,0,1000,3,4,8,1.2,0,0,0.85,0,0.45,0.4,0.85,0.45,0.25,0.45,0,0.45,1.1,0,0,0.35,1,0.45,0.75,1,225,0.45,0.55,0.45,0.35,0.75,0.75,0.8,0,0.45,0.45,225,0.7,0.45,0.8,0.85,0,0.45,0.45,1.1,0,0,1,0.75,0,0.45,1,1,0.45,0.65,0.8,0.3,1,0.45,0.6,0.55,0.45,0
water_city,1,500,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
witch,0,800,1,1,7,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.35,0,0,0,0,0,0,0,0,0,0,0,0.7,0.7,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35
